   Compiling libc v0.2.184
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/suite/prove_search.rs:257:32
    |
257 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:259:2
    |
259 |     out.download_i32(&mut o).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:282:2
    |
282 |     (o[0], o[1])
    |     ^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
282 |     return (o[0], o[1])
    |     ++++++

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:266:14
    |
266 |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:267:3
    |
267 |         __ub.load(__up).unwrap();
    |         ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:270:12
    |
270 |     let out = GpuBuffer::alloc_bytes(8).unwrap();
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: unsafe block missing a safety comment
   --> gpu-core/tests/suite/prove_search.rs:271:2
    |
271 |     unsafe {
    |     ^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: `as` casting between raw pointers while changing only its constness
   --> gpu-core/tests/suite/prove_search.rs:273:4
    |
273 |             bx.ptr_raw() as *const c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try `pointer::cast_const`, a safer alternative: `bx.ptr_raw().cast_const()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ptr_cast_constness

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:273:4
    |
273 |             bx.ptr_raw() as *const c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:274:4
    |
274 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
274 -             x.len() as i32,
274 +             i32::try_from(x.len()),
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:274:4
    |
274 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:274:4
    |
274 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:279:2
    |
279 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/suite/prove_search.rs:279:2
    |
279 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: unsafe block missing a safety comment
   --> gpu-core/tests/suite/prove_search.rs:279:23
    |
279 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/suite/prove_search.rs:279:32
    |
279 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:281:2
    |
281 |     out.download_i32(&mut o).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:305:2
    |
305 |     o
    |     ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
305 |     return o
    |     ++++++

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:288:14
    |
288 |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:289:3
    |
289 |         __ub.load(__up).unwrap();
    |         ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:292:12
    |
292 |     let out = GpuBuffer::alloc_bytes(x.len() * 4).unwrap();
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: unsafe block missing a safety comment
   --> gpu-core/tests/suite/prove_search.rs:293:2
    |
293 |     unsafe {
    |     ^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: `as` casting between raw pointers while changing only its constness
   --> gpu-core/tests/suite/prove_search.rs:295:4
    |
295 |             bx.ptr_raw() as *const c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try `pointer::cast_const`, a safer alternative: `bx.ptr_raw().cast_const()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ptr_cast_constness

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:295:4
    |
295 |             bx.ptr_raw() as *const c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:296:4
    |
296 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
296 -             x.len() as i32,
296 +             i32::try_from(x.len()),
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:296:4
    |
296 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:296:4
    |
296 |             x.len() as i32,
    |             ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:302:2
    |
302 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/suite/prove_search.rs:302:2
    |
302 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: unsafe block missing a safety comment
   --> gpu-core/tests/suite/prove_search.rs:302:23
    |
302 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/suite/prove_search.rs:302:32
    |
302 |     gpu_core::hip::check(unsafe { gpu_core::hip::hipGetLastError() }).unwrap();
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: used `unwrap()` on a `Result` value
   --> gpu-core/tests/suite/prove_search.rs:304:2
    |
304 |     out.download_i32(&mut o).unwrap();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is an `Err`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:312:2
    |
312 | /     v.iter()
313 | |         .map(|&key| {
314 | |             let mut c = 0i32;
315 | |             for &av in a {
...   |
323 | |         })
324 | |         .collect()
    | |__________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
312 |     return v.iter()
    |     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:322:4
    |
322 |             c
    |             ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
322 |             return c
    |             ++++++

warning: default numeric fallback might occur
   --> gpu-core/tests/suite/prove_search.rs:317:11
    |
317 |                     c += 1;
    |                          ^ help: consider adding suffix: `1_i32`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:330:2
    |
330 |     ora_searchsorted(bins, x, !right)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
330 |     return ora_searchsorted(bins, x, !right)
    |     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:336:2
    |
336 |     ora_searchsorted(bnd, x, right)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
336 |     return ora_searchsorted(bnd, x, right)
    |     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:339:2
    |
339 | /     x.iter()
340 | |         .map(|k| if a.contains(k) { 1 } else { 0 })
341 | |         .collect()
    | |__________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
339 |     return x.iter()
    |     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:340:31
    |
340 |         .map(|k| if a.contains(k) { 1 } else { 0 })
    |                                     ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
340 |         .map(|k| if a.contains(k) { return 1 } else { 0 })
    |                                     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:340:42
    |
340 |         .map(|k| if a.contains(k) { 1 } else { 0 })
    |                                                ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
340 |         .map(|k| if a.contains(k) { 1 } else { return 0 })
    |                                                ++++++

warning: default numeric fallback might occur
   --> gpu-core/tests/suite/prove_search.rs:340:31
    |
340 |         .map(|k| if a.contains(k) { 1 } else { 0 })
    |                                     ^ help: consider adding suffix: `1_i32`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: default numeric fallback might occur
   --> gpu-core/tests/suite/prove_search.rs:340:42
    |
340 |         .map(|k| if a.contains(k) { 1 } else { 0 })
    |                                                ^ help: consider adding suffix: `0_i32`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: boolean to int conversion using if
   --> gpu-core/tests/suite/prove_search.rs:340:12
    |
340 |         .map(|k| if a.contains(k) { 1 } else { 0 })
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: replace with from: `i32::from(a.contains(k))`
    |
    = note: `a.contains(k) as i32` or `a.contains(k).into()` can also be valid options
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#bool_to_int_with_if

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:344:2
    |
344 | /     x.iter()
345 | |         .enumerate()
346 | |         .filter(|&(_, &v)| v != 0.0)
347 | |         .map(|(i, _)| i as i32)
348 | |         .collect()
    | |__________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
344 |     return x.iter()
    |     ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:346:22
    |
346 |         .filter(|&(_, &v)| v != 0.0)
    |                            ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
346 |         .filter(|&(_, &v)| return v != 0.0)
    |                            ++++++

warning: default numeric fallback might occur
   --> gpu-core/tests/suite/prove_search.rs:346:27
    |
346 |         .filter(|&(_, &v)| v != 0.0)
    |                                 ^^^ help: consider adding suffix: `0.0_f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:347:17
    |
347 |         .map(|(i, _)| i as i32)
    |                       ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
347 |         .map(|(i, _)| return i as i32)
    |                       ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:347:17
    |
347 |         .map(|(i, _)| i as i32)
    |                       ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
347 -         .map(|(i, _)| i as i32)
347 +         .map(|(i, _)| i32::try_from(i))
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:347:17
    |
347 |         .map(|(i, _)| i as i32)
    |                       ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:347:17
    |
347 |         .map(|(i, _)| i as i32)
    |                       ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:351:2
    |
351 | /     x.iter()
352 | |         .position(|&v| v == t)
353 | |         .map(|i| i as i32)
354 | |         .unwrap_or(x.len() as i32)
    | |__________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
351 |     return x.iter()
    |     ++++++

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> gpu-core/tests/suite/prove_search.rs:351:2
    |
351 | /     x.iter()
352 | |         .position(|&v| v == t)
353 | |         .map(|i| i as i32)
354 | |         .unwrap_or(x.len() as i32)
    | |__________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
    = note: `-D clippy::map-unwrap-or` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::map_unwrap_or)]`
    = note: the `clippy::map_unwrap_or` lint ignores `-D warnings`
help: use `map_or(<a>, <f>)` instead
    |
353 -         .map(|i| i as i32)
354 -         .unwrap_or(x.len() as i32)
353 +         .map_or(x.len() as i32, |i| i as i32)
    |

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:352:18
    |
352 |         .position(|&v| v == t)
    |                        ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
352 |         .position(|&v| return v == t)
    |                        ++++++

warning: strict comparison of `f32` or `f64`
   --> gpu-core/tests/suite/prove_search.rs:352:18
    |
352 |         .position(|&v| v == t)
    |                        ^^^^^^ help: consider comparing them within some margin of error: `(v - t).abs() < error_margin`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:353:12
    |
353 |         .map(|i| i as i32)
    |                  ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
353 |         .map(|i| return i as i32)
    |                  ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:353:12
    |
353 |         .map(|i| i as i32)
    |                  ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
353 -         .map(|i| i as i32)
353 +         .map(|i| i32::try_from(i))
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:353:12
    |
353 |         .map(|i| i as i32)
    |                  ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:353:12
    |
353 |         .map(|i| i as i32)
    |                  ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:354:14
    |
354 |         .unwrap_or(x.len() as i32)
    |                    ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
354 -         .unwrap_or(x.len() as i32)
354 +         .unwrap_or(i32::try_from(x.len()))
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:354:14
    |
354 |         .unwrap_or(x.len() as i32)
    |                    ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:354:14
    |
354 |         .unwrap_or(x.len() as i32)
    |                    ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:368:2
    |
368 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
368 |     return x.len() as i32
    |     ++++++

warning: strict comparison of `f32` or `f64`
   --> gpu-core/tests/suite/prove_search.rs:359:6
    |
359 |         if v == t {
    |            ^^^^^^ help: consider comparing them within some margin of error: `(v - t).abs() < error_margin`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:362:12
    |
362 |                 return (i + 1 - k) as i32;
    |                        ^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
362 -                 return (i + 1 - k) as i32;
362 +                 return i32::try_from(i + 1 - k);
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:362:12
    |
362 |                 return (i + 1 - k) as i32;
    |                        ^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:362:12
    |
362 |                 return (i + 1 - k) as i32;
    |                        ^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:368:2
    |
368 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
368 -     x.len() as i32
368 +     i32::try_from(x.len())
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:368:2
    |
368 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:368:2
    |
368 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:376:2
    |
376 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
376 |     return x.len() as i32
    |     ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:373:11
    |
373 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
373 -             return i as i32;
373 +             return i32::try_from(i);
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:373:11
    |
373 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:373:11
    |
373 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:376:2
    |
376 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
376 -     x.len() as i32
376 +     i32::try_from(x.len())
    |

